# columns are magnitude_noughts in urn on left, magnitude_noughts in urn on right, pr_blue (pr_crosses) in urn on right, pr_blue (pr_crosses) in urn on left, pr (proportion revealed)in urn on right, pr (proportion revealed)in urn on left, cost_function_type flag for which type of cost function we want to use (now zeros as not needed).

array <double> input_file_piloting_training [50][7];
input_file_piloting_training=
{
{86.0000,115.0000,0.6000,0.3200,1.0000,1.0000,0.0000},
{60.0000,32.0000,0.1600,0.4600,0.0600,1.0000,0.0000},
{32.0000,23.0000,0.2600,0.5200,1.0000,1.0000,0.0000},
{128.0000,100.0000,0.5200,0.6000,1.0000,0.1000,0.0000},
{12.0000,6.0000,0.6000,0.0400,1.0000,0.0800,0.0000},
{11.0000,94.0000,0.8400,0.5600,1.0000,0.0200,0.0000},
{38.0000,7.0000,0.2800,0.6000,1.0000,0.2000,0.0000},
{136.0000,11.0000,0.5600,0.5600,1.0000,1.0000,0.0000},
{29.0000,32.0000,0.5600,0.3200,1.0000,1.0000,0.0000},
{68.0000,110.0000,0.4400,0.2000,1.0000,1.0000,0.0000},
{25.0000,20.0000,0.2400,0.8000,1.0000,0.4000,0.0000},
{16.0000,88.0000,0.3200,0.6800,1.0000,0.0200,0.0000},
{5.0000,6.0000,0.2000,0.0400,1.0000,1.0000,0.0000},
{11.0000,39.0000,0.5600,0.2200,0.2000,1.0000,0.0000},
{107.0000,25.0000,0.4000,0.4400,1.0000,1.0000,0.0000},
{22.0000,37.0000,0.6000,0.3000,0.0800,1.0000,0.0000},
{25.0000,72.0000,0.7600,0.0400,1.0000,0.8000,0.0000},
{94.0000,136.0000,0.5600,0.8400,1.0000,1.0000,0.0000},
{36.0000,125.0000,0.5200,0.1600,1.0000,1.0000,0.0000},
{7.0000,13.0000,0.6400,0.3200,1.0000,1.0000,0.0000},
{7.0000,125.0000,0.8800,0.3200,1.0000,0.0800,0.0000},
{132.0000,17.0000,0.3000,0.9000,1.0000,1.0000,0.0000},
{15.0000,23.0000,0.7000,0.2000,1.0000,1.0000,0.0000},
{72.0000,25.0000,0.0400,0.7600,0.4000,1.0000,0.0000},
{9.0000,13.0000,0.3800,0.3400,1.0000,1.0000,0.0000},
{128.0000,76.0000,0.2400,0.6000,1.0000,1.0000,0.0000},
{128.0000,100.0000,0.5200,0.6000,1.0000,0.0600,0.0000},
{13.0000,9.0000,0.0400,0.5200,0.4000,1.0000,0.0000},
{21.0000,2.0000,0.1600,0.7000,0.1000,1.0000,0.0000},
{22.0000,43.0000,0.4400,0.1000,1.0000,0.0200,0.0000},
{21.0000,7.0000,0.2400,0.2800,1.0000,1.0000,0.0000},
{109.0000,59.0000,0.0800,0.4400,1.0000,1.0000,0.0000},
{8.0000,50.0000,0.4000,0.3600,1.0000,1.0000,0.0000},
{75.0000,31.0000,0.8400,0.6000,0.0600,1.0000,0.0000},
{125.0000,65.0000,0.0800,0.5200,0.0400,1.0000,0.0000},
{100.0000,27.0000,0.4400,0.4000,0.8000,1.0000,0.0000},
{34.0000,20.0000,0.0600,0.3800,1.0000,0.1000,0.0000},
{91.0000,130.0000,0.5200,0.4800,1.0000,1.0000,0.0000},
{56.0000,70.0000,0.2400,0.0800,0.8000,1.0000,0.0000},
{7.0000,79.0000,0.2400,0.2400,1.0000,1.0000,0.0000},
{50.0000,10.0000,0.6600,0.8600,0.0400,1.0000,0.0000},
{42.0000,34.0000,0.5600,0.2800,1.0000,1.0000,0.0000},
{91.0000,69.0000,0.4400,0.6200,1.0000,1.0000,0.0000},
{47.0000,94.0000,0.8400,0.6800,0.2000,1.0000,0.0000},
{16.0000,14.0000,0.3600,0.3800,0.0400,1.0000,0.0000},
{12.0000,39.0000,0.6400,0.3600,1.0000,1.0000,0.0000},
{50.0000,94.0000,0.8400,0.4000,1.0000,1.0000,0.0000},
{91.0000,64.0000,0.2000,0.3200,1.0000,1.0000,0.0000},
{93.0000,48.0000,0.2600,0.5600,0.2000,1.0000,0.0000},
{34.0000,8.0000,0.0600,0.9600,1.0000,0.8000,0.0000}

};
