#Columns are: 
array <double> Timings_all_training [50][8];
Timings_all_training=
{

{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,2000.0000,2000.0000,4000.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,2000.0000,2000.0000,4000.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,2000.0000,2000.0000,4000.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,0.0000,0.0000,0.0000},
{2000.0000,3000.0000,5000.0000,1000.0000,2000.0000,2000.0000,2000.0000,4000.0000}

};
