
array <double> input_file_piloting [4][50][7];
input_file_piloting={{{100.0,74.0,0.36,0.28,1.0,0.02,0.0,0.00},
{11.0,16.0,0.4,0.28,1.0,1.0,1.0,0.00},
{63.0,13.0,0.4,0.48,1.0,1.0,2.0,0.00},
{31.0,31.0,0.48,0.96,1.0,1.0,3.0,0.00},
{11.0,2.0,0.78,0.96,1.0,1.0,4.0,0.00},
{40.0,7.0,0.72,0.24,1.0,0.2,5.0,0.00},
{29.0,25.0,0.92,0.86,1.0,1.0,6.0,0.00},
{54.0,132.0,0.48,0.88,1.0,1.0,7.0,0.00},
{13.0,9.0,0.48,0.62,0.8,1.0,8.0,0.00},
{45.0,21.0,0.66,0.36,1.0,0.02,9.0,0.00},
{39.0,42.0,0.5,0.3,1.0,0.8,10.0,0.00},
{28.0,40.0,0.38,0.74,1.0,1.0,11.0,0.00},
{125.0,63.0,0.48,0.04,1.0,1.0,12.0,0.00},
{19.0,48.0,0.68,0.8,1.0,1.0,13.0,0.00},
{37.0,115.0,0.32,0.82,1.0,1.0,14.0,0.00},
{33.0,60.0,0.26,0.42,0.4,1.0,15.0,0.00},
{9.0,13.0,0.62,0.48,1.0,0.2,16.0,0.00},
{20.0,44.0,0.42,0.86,0.2,1.0,17.0,0.00},
{30.0,63.0,0.48,0.56,1.0,0.1,18.0,0.00},
{87.0,55.0,0.8,0.4,1.0,0.1,19.0,0.00},
{97.0,70.0,0.92,0.64,0.02,1.0,20.0,0.00},
{88.0,38.0,0.66,0.28,0.06,1.0,21.0,0.00},
{8.0,9.0,0.48,0.26,1.0,1.0,22.0,0.00},
{30.0,29.0,0.94,0.88,1.0,1.0,23.0,0.00},
{11.0,8.0,0.64,0.44,0.06,1.0,24.0,0.00},
{42.0,71.0,0.84,0.72,0.06,1.0,25.0,0.00},
{54.0,74.0,0.34,0.6,1.0,0.2,26.0,0.00},
{48.0,51.0,0.74,0.62,0.4,1.0,27.0,0.00},
{44.0,61.0,0.26,0.34,1.0,1.0,28.0,0.00},
{11.0,14.0,0.44,0.44,1.0,0.02,29.0,0.00},
{47.0,24.0,0.8,0.72,1.0,1.0,30.0,0.00},
{21.0,60.0,0.36,0.66,0.2,1.0,31.0,0.00},
{55.0,100.0,0.9,0.62,0.8,1.0,32.0,0.00},
{100.0,60.0,0.88,0.12,1.0,0.06,33.0,0.00},
{40.0,51.0,0.36,0.38,0.06,1.0,34.0,0.00},
{25.0,56.0,0.4,0.56,1.0,0.8,35.0,0.00},
{74.0,98.0,0.56,0.36,1.0,0.1,36.0,0.00},
{27.0,15.0,0.6,0.22,1.0,0.06,37.0,0.00},
{30.0,48.0,0.56,0.76,1.0,1.0,38.0,0.00},
{38.0,42.0,0.72,0.8,1.0,1.0,39.0,0.00},
{63.0,58.0,0.52,0.08,0.1,1.0,40.0,0.00},
{33.0,20.0,0.56,0.1,0.1,1.0,41.0,0.00},
{16.0,8.0,0.6,0.96,1.0,1.0,42.0,0.00},
{9.0,13.0,0.62,0.48,1.0,0.8,43.0,0.00},
{21.0,68.0,0.36,0.66,0.8,1.0,44.0,0.00},
{7.0,5.0,0.96,0.68,1.0,1.0,45.0,0.00},
{93.0,127.0,0.4,0.64,1.0,1.0,46.0,0.00},
{4.0,11.0,0.22,0.68,1.0,0.4,47.0,0.00},
{5.0,12.0,0.56,0.7,1.0,1.0,48.0,0.00},
{5.0,25.0,0.6,0.96,1.0,1.0,49.0,0.00}},
{{9.0,22.0,0.68,0.56,1.0,1.0,50.0,0.00},
{60.0,94.0,0.16,0.88,1.0,0.02,51.0,0.00},
{100.0,84.0,0.28,0.36,0.06,1.0,52.0,0.00},
{54.0,74.0,0.34,0.6,1.0,0.4,53.0,0.00},
{77.0,118.0,0.56,0.76,1.0,1.0,54.0,0.00},
{94.0,100.0,0.52,0.64,1.0,0.4,55.0,0.00},
{13.0,9.0,0.48,0.62,0.02,1.0,56.0,0.00},
{70.0,80.0,0.8,0.75,1.0,0.8,57.0,0.00},
{12.0,134.0,0.06,0.72,1.0,1.0,58.0,0.00},
{74.0,78.0,0.76,0.92,1.0,0.4,59.0,0.00},
{11.0,42.0,0.72,0.44,1.0,1.0,60.0,0.00},
{25.0,16.0,0.9,0.44,0.06,1.0,61.0,0.00},
{15.0,17.0,0.58,0.58,1.0,1.0,62.0,0.00},
{62.0,134.0,0.2,0.26,1.0,1.0,63.0,0.00},
{36.0,21.0,0.24,0.84,1.0,1.0,64.0,0.00},
{72.0,89.0,0.8,0.96,1.0,0.1,65.0,0.00},
{7.0,14.0,0.42,0.84,1.0,1.0,66.0,0.00},
{9.0,18.0,0.68,0.96,1.0,0.4,67.0,0.00},
{74.0,88.0,0.6,0.68,1.0,0.06,68.0,0.00},
{97.0,86.0,0.68,0.64,1.0,1.0,69.0,0.00},
{115.0,5.0,0.92,0.52,0.4,1.0,70.0,0.00},
{38.0,27.0,0.56,0.8,1.0,1.0,71.0,0.00},
{34.0,94.0,0.16,0.88,1.0,1.0,72.0,0.00},
{42.0,61.0,0.52,0.76,1.0,1.0,73.0,0.00},
{144.0,114.0,0.48,0.44,1.0,1.0,74.0,0.00},
{80.0,89.0,0.68,0.8,1.0,1.0,75.0,0.00},
{84.0,95.0,0.68,0.76,0.2,1.0,76.0,0.00},
{72.0,60.0,0.6,0.36,1.0,1.0,77.0,0.00},
{15.0,53.0,0.32,0.96,1.0,1.0,78.0,0.00},
{7.0,5.0,0.76,0.84,1.0,1.0,79.0,0.00},
{33.0,7.0,0.68,0.92,1.0,1.0,80.0,0.00},
{11.0,19.0,0.5,0.5,1.0,1.0,81.0,0.00},
{94.0,75.0,0.88,0.3,0.8,1.0,82.0,0.00},
{138.0,106.0,0.6,0.48,1.0,1.0,83.0,0.00},
{63.0,8.0,0.8,0.48,1.0,0.1,84.0,0.00},
{16.0,46.0,0.3,0.64,0.4,1.0,85.0,0.00},
{136.0,29.0,0.52,0.44,1.0,1.0,86.0,0.00},
{25.0,55.0,0.28,0.52,1.0,1.0,87.0,0.00},
{39.0,34.0,0.88,0.76,1.0,1.0,88.0,0.00},
{68.0,40.0,0.52,0.44,0.2,1.0,89.0,0.00},
{7.0,45.0,0.22,0.68,0.02,1.0,90.0,0.00},
{7.0,20.0,0.38,0.88,1.0,1.0,91.0,0.00},
{31.0,75.0,0.4,0.16,1.0,1.0,92.0,0.00},
{96.0,86.0,0.8,0.76,1.0,1.0,93.0,0.00},
{40.0,50.0,0.5,0.72,1.0,0.1,94.0,0.00},
{125.0,80.0,0.56,0.48,0.02,1.0,95.0,0.00},
{50.0,81.0,0.38,0.64,1.0,0.02,96.0,0.00},
{60.0,50.0,0.46,0.3,0.1,1.0,97.0,0.00},
{68.0,45.0,0.6,0.44,0.8,1.0,98.0,0.00},
{90.0,60.0,0.44,0.44,0.06,1.0,99.0,0.00}},
{{130.0,68.0,0.42,0.22,1.0,1.0,100.0,0.00},
{18.0,47.0,0.32,0.84,1.0,1.0,101.0,0.00},
{80.0,97.0,0.64,0.92,1.0,0.2,102.0,0.00},
{98.0,90.0,0.92,0.36,1.0,0.06,103.0,0.00},
{85.0,70.0,0.9,0.32,0.8,1.0,104.0,0.00},
{74.0,60.0,0.88,0.84,1.0,1.0,105.0,0.00},
{11.0,8.0,0.68,0.22,0.2,1.0,106.0,0.00},
{60.0,81.0,0.38,0.64,1.0,0.2,107.0,0.00},
{114.0,78.0,0.88,0.56,1.0,1.0,108.0,0.00},
{98.0,80.0,0.92,0.64,0.1,1.0,109.0,0.00},
{29.0,48.0,0.36,0.32,1.0,1.0,110.0,0.00},
{35.0,47.0,0.4,0.6,1.0,0.1,111.0,0.00},
{20.0,25.0,0.44,0.9,1.0,0.02,112.0,0.00},
{16.0,15.0,0.6,0.58,1.0,0.06,113.0,0.00},
{106.0,44.0,0.62,0.28,1.0,1.0,114.0,0.00},
{4.0,15.0,0.9,0.74,1.0,1.0,115.0,0.00},
{11.0,14.0,0.24,0.48,1.0,1.0,116.0,0.00},
{8.0,12.0,0.92,0.76,1.0,0.1,117.0,0.00},
{62.0,22.0,0.68,0.28,1.0,1.0,118.0,0.00},
{63.0,60.0,0.52,0.96,0.8,1.0,119.0,0.00},
{39.0,75.0,0.8,0.76,1.0,1.0,120.0,0.00},
{47.0,99.0,0.16,0.64,0.4,1.0,121.0,0.00},
{6.0,5.0,0.92,0.84,1.0,1.0,122.0,0.00},
{38.0,45.0,0.48,0.5,1.0,0.8,123.0,0.00},
{17.0,100.0,0.12,0.88,0.02,1.0,124.0,0.00},
{68.0,50.0,0.52,0.44,0.02,1.0,125.0,0.00},
{88.0,80.0,0.68,0.76,0.02,1.0,126.0,0.00},
{39.0,42.0,0.44,0.32,1.0,1.0,127.0,0.00},
{116.0,42.0,0.94,0.24,1.0,1.0,128.0,0.00},
{22.0,23.0,0.7,0.66,1.0,1.0,129.0,0.00},
{45.0,94.0,0.16,0.88,1.0,0.2,130.0,0.00},
{125.0,5.0,0.92,0.04,1.0,1.0,131.0,0.00},
{80.0,23.0,0.82,0.22,1.0,0.1,132.0,0.00},
{23.0,7.0,0.68,0.64,1.0,1.0,133.0,0.00},
{91.0,84.0,0.84,0.68,1.0,0.4,134.0,0.00},
{89.0,74.0,0.7,0.6,1.0,0.06,135.0,0.00},
{37.0,100.0,0.2,0.82,1.0,1.0,136.0,0.00},
{78.0,101.0,0.64,0.76,1.0,1.0,137.0,0.00},
{67.0,66.0,0.84,0.76,0.8,1.0,138.0,0.00},
{101.0,82.0,0.84,0.68,1.0,0.4,139.0,0.00},
{115.0,94.0,0.64,0.52,0.2,1.0,140.0,0.00},
{15.0,5.0,0.94,0.66,1.0,1.0,141.0,0.00},
{16.0,38.0,0.4,0.74,1.0,1.0,142.0,0.00},
{11.0,31.0,0.52,0.8,1.0,1.0,143.0,0.00},
{26.0,73.0,0.3,0.88,0.2,1.0,144.0,0.00},
{7.0,21.0,0.24,0.6,0.4,1.0,145.0,0.00},
{85.0,78.0,0.18,0.18,1.0,1.0,146.0,0.00},
{39.0,52.0,0.64,0.94,1.0,1.0,147.0,0.00},
{118.0,32.0,0.38,0.2,1.0,1.0,148.0,0.00},
{17.0,50.0,0.6,0.88,1.0,1.0,149.0,0.00}}}
